Description,Category
JEA,utilities
Keys Energy Services,utilities
Kissimmee Utility Authority,utilities
Lakeland Electric,utilities
Lake Worth Utilities,utilities
Lee County Electric Cooperative,utilities
Leesburg Electric Department,utilities
Ocala Electric Utility,utilities
Okefenoke Rural Electric Membership Corporation,utilities
Orlando Utilities Commission,utilities
Palm Peach,utilities
Peace River Electric Cooperative,utilities
Progress Energy Florida,utilities
PowerSouth Energy Cooperative,utilities
Reedy Creek Energy Services,utilities
St. Cloud Utilities,utilities
Seminole Electric Cooperative,utilities
Sumter Electric Cooperative,utilities
Suwannee Valley Electric Cooperative,utilities
Talquin Electric Cooperative,utilities
"TECO Energy, a part of Emera",utilities
Town of Havana Utilities,utilities
Tri-County Electric Cooperative,utilities
West Florida Electric Cooperative,utilities
Withlacoochee River Electric Cooperative,utilities
"Georgia Power, a part of the Southern Company",utilities
Municipal Electric Authority of Georgia (MEAG Power),utilities
Oglethorpe Power,utilities
Tennessee Valley Authority,utilities
Altamaha EMC,utilities
Amicalola EMC,utilities
Blue Ridge Mountain EMC,utilities
Canoochee EMC,utilities
Carroll EMC,utilities
Central Georgia EMC,utilities
Coastal Electric Cooperative,utilities
Cobb EMC,utilities
Colquitt EMC,utilities
Coweta-Fayette EMC,utilities
Diverse Power Inc.,utilities
Diverse Power Inc. - Pataula District,utilities
Excelsior EMC,utilities
Flint Energies,utilities
Grady EMC,utilities
GreyStone Power Corp.,utilities
Habersham EMC,utilities
Hart EMC,utilities
Irwin EMC,utilities
Jackson EMC,utilities
Jefferson Energy Cooperative,utilities
Little Ocmulgee EMC,utilities
Marietta Power,utilities
Middle Georgia EMC,utilities
Mitchell EMC,utilities
North Georgia EMC,utilities
Ocmulgee EMC,utilities
Oconee EMC,utilities
Okefenoke REMC,utilities
Planters EMC,utilities
Rayle EMC,utilities
Satilla REMC,utilities
Sawnee EMC,utilities
Slash Pine EMC,utilities
Snapping Shoals EMC,utilities
Southern Rivers Energy,utilities
Sumter EMC,utilities
Three Notch EMC,utilities
Tri-County EMC,utilities
Tri-State EMC,utilities
Upson EMC,utilities
Walton EMC,utilities
Washington EMC,utilities
Direct Energy,utilities
"Hawaiian Electric Company (HECO), Oʻahu subsidiary of Hawaiian Electric Industries",utilities
"Hawaiian Electric Light Company (HELCO), Island of Hawaiʻi subsidiary of Hawaiian Electric Industries",utilities
Kauaʻi Island Utility Cooperative (KIUC),utilities
"Maui Electric Company (MECO), Maui County subsidiary of Hawaiian Electric Industries",utilities
Avista,utilities
Clearwater Power,utilities
IDACORP (Idaho Power),utilities
PacifiCorp (Rocky Mountain Power),utilities
Ambit Energy,utilities
Ameren,utilities
Champion Energy,utilities
"City Water, Light & Power (Springfield, Illinois)",utilities
"ComEd, a subsidiary of Exelon",utilities
Direct Energy,utilities
American Electric Power (Indiana Michigan Power),utilities
Cinergy Corporation,utilities
Duke Energy,utilities
Indiana Municipal Power Agency,utilities
Indianapolis Power & Light,utilities
NiSource,utilities
Northern Indiana Public Service Company,utilities
Vectren (Southern Indiana Gas & Electric Company),utilities
"Interstate Power and Light Company, a part of Alliant Energy",utilities
MidAmerican Energy,utilities
Kansas City Board of Public Utilities,utilities
Kansas City Power and Light Company,utilities
Westar Energy,utilities
American Electric Power,utilities
Cinergy Corporation,utilities
Direct Energy,utilities
Duke Energy,utilities
Thermal Clean,pest control
The Pest Control Co.,pest control
Safer Pest Control,pest control
Regal Termite & Pest Control,pest control
Premier Pest Management,pest control
Pest Eliminators Inc.,pest control
"Pest Detector, Inc.",pest control
Pest Control of Tamarac,pest control
New Era Pest Control,pest control
Larue Pest Management Inc.,pest control
Krypton Pest Control Co.,pest control
Jones & Sons Pest Control,pest control
Home Team Pest Defense,pest control
Home Protection Pest Control,pest control
Green Solutions Lawn Care & Pest Control,pest control
Green Palm Pest Control,pest control
Good News Pest Solutions,pest control
First Choice Fertilization and Pest Control,pest control
Emergency Pest Patrol LLC,pest control
Eagle Pest Control Co.,pest control
Dame Pest Solutions Inc.,pest control
Critter & Pest Defense,pest control
Couch’s Pest Patrol Inc.,pest control
Certified Pest Control,pest control
Bugs or Us Termite & Pest,pest control
Best Pest Control Company,pest control
Anti Pesto Bug Killers,pest control
Ambassador Pest Management,pest control
Allied Pest Management,pest control
Advantage Pest Control,pest control
Ace Pest Control,pest control
Accurate Pest Control,pest control
Abode Pest Solutions,pest control
hexa care,pest control
Rodent Control,pest control
PestSwipe,pest control
Capable Pest Control,pest control
Superline,pest control
Caremate,pest control
Actocare,pest control
Predex,pest control
Prupest,pest control
United Pest Control,pest control
Magma pest Defence,pest control
Urban Solutions,pest control
Bluebig,pest control
Western View,pest control
Greyline Pest Control,pest control
Black Ace Pest,pest control
Espanza,pest control
Duolinic,pest control
happy pes Control,pest control
Green Glaze,pest control
Suresafe,pest control
PestSpot,pest control
Home Next control,pest control
Essen Care,pest control
Zapp the bug,pest control
